# target color
TARGET_BLUE, 160
TARGET_GREEN, 95
TARGET_RED, 160
DIFF_THRESHOLD, 2.0

# H,S,V max and min for the gate task
HUE_MIN, 10
HUE_MAX, 30
SAT_MIN, 90
SAT_MAX, 255
VAL_MIN, 70
VAL_MAX, 255

# this file defines constants used in the Hough Lines algorithm
PIXEL_RESOLUTION 1 # step size in pixels, > 1 means the line finder skips pixels
ANGULAR_RESOLUTION 0.09 # step size in angles (radians)

# how many points a line must pass through to be accepted by the alg
_ACCUMULATOR_THRESHOLD_, 0.12   # scaled by image wdith
# minimum accepted line length in pixels
_MIN_LINE_LENGTH_, 0.1          # scaled by image width
# colinear lines must be this far apart to be considered two lines
_MIN_COLINEAR_LINE_DIST_ 0.5   # scaled by image width

