# target color
BUOY_DEBUG_LEVEL, 2

TARGET_BLUE, 90
TARGET_GREEN, 95
TARGET_RED, 190
DIFF_THRESHOLD, 0.8

#params for read_color_settings
# B,G,R max and min for the goalpost task
B_MIN, 0
B_MAX, 100
G_MIN, 0
G_MAX, 255
R_MIN, 0
R_MAX, 255

# params for match_rectangle
CONTOUR_POINTS_MIN, 6
CONTOUR_AREA_MIN, 600
CONTOUR_AREA_MAX, 50000
LW_RATIO_MIN, 2
LW_RATIO_MAX, 5
AREA_RATIO_MIN, 0.6
PERI_RATIO_MIN, 0.75
PERI_RATIO_MAX, 1.2

# params for match_circle
CIRCLE_POINTS_MIN, 6
CIRCLE_AREA_MIN, 600
CIRCLE_AREA_MAX, 50000
RATIO_03_MIN, 25
RATIO_02_MIN, 12
RATIO_12_MIN, 12
RATIO_11_MAX, 2.5
RATIO_R_MAX, 25
RADIUS_MIN, 4
RADIUS_MAX, 240
CIRCLE_AREA_RATIO_MIN, 0.7
